Reading layer `4x4_grid' from data source 
  `/home/peter/Dropbox/MADLAB/Sandbox/test_SMC_script/4x4_grid' 
  using driver `ESRI Shapefile'
Simple feature collection with 16 features and 9 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: 0 ymin: 0 xmax: 4 ymax: 4
CRS:           NA
SEQUENTIAL MONTE CARLO
Sampling 1,000 16-unit maps with 4 districts and population between 4 and 4.

Now printing the plans:
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[3,3,3,3,4,1,1,1,4,1,2,2,4,4,2,2]
[3,4,2,2,3,4,2,2,3,4,1,1,3,4,1,1]
[2,2,1,1,2,2,4,1,4,4,4,1,3,3,3,3]
[2,2,2,2,4,4,4,1,3,3,4,1,3,3,1,1]
[1,2,4,4,1,2,4,4,1,2,3,3,1,2,3,3]
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[2,2,4,4,2,2,4,4,1,1,3,3,1,1,3,3]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[1,1,1,1,4,4,3,3,4,4,3,3,2,2,2,2]
[4,4,1,1,4,4,1,1,3,3,2,2,3,3,2,2]
[2,2,1,1,2,2,1,1,4,4,3,3,4,4,3,3]
[1,2,3,3,1,2,3,3,1,2,2,4,1,4,4,4]
[4,4,2,2,4,4,2,2,3,3,1,1,3,3,1,1]
[3,3,4,4,3,3,2,4,1,1,2,4,1,1,2,2]
[3,3,2,2,1,3,2,2,1,3,4,4,1,1,4,4]
[2,4,3,3,2,4,3,3,2,4,1,1,2,4,1,1]
[3,3,1,1,3,3,1,1,4,4,2,2,4,4,2,2]
[4,3,3,2,4,3,3,2,4,4,1,2,1,1,1,2]
[1,1,1,1,4,4,3,2,4,3,3,2,4,3,2,2]
[2,2,1,1,2,2,1,1,4,4,3,3,4,4,3,3]
[3,3,4,4,3,2,4,4,3,2,2,2,1,1,1,1]
[4,4,4,4,3,3,3,3,2,2,1,1,2,2,1,1]
[1,1,3,3,1,1,3,3,2,2,4,4,2,2,4,4]
[3,4,4,4,3,4,1,1,3,2,1,1,3,2,2,2]
[3,4,4,4,3,3,3,4,1,1,2,2,1,1,2,2]
[1,3,4,2,1,3,4,2,1,3,4,2,1,3,4,2]
[2,1,1,4,2,1,1,4,2,2,4,4,3,3,3,3]
[1,3,3,4,1,3,3,4,1,2,2,4,1,2,2,4]
[2,2,1,1,2,4,1,1,2,4,3,3,4,4,3,3]
[4,4,3,1,4,4,3,1,2,2,3,1,2,2,3,1]
[3,3,4,4,3,3,4,4,2,2,2,2,1,1,1,1]
[1,3,4,4,1,3,4,4,1,3,3,2,1,2,2,2]
[1,2,2,4,1,2,2,4,1,3,3,4,1,3,3,4]
[3,4,2,2,3,4,2,2,3,4,1,1,3,4,1,1]
[2,4,3,3,2,4,3,3,2,4,1,1,2,4,1,1]
[1,1,2,2,1,1,2,2,4,4,3,3,4,4,3,3]
[1,4,4,3,1,4,4,3,1,1,3,3,2,2,2,2]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[4,4,3,3,4,4,2,3,2,2,2,3,1,1,1,1]
[1,3,3,4,1,2,3,4,1,2,3,4,1,2,2,4]
[1,1,2,2,1,1,2,2,3,3,4,4,3,3,4,4]
[4,4,4,4,3,1,1,2,3,1,1,2,3,3,2,2]
[3,3,3,3,4,4,4,2,4,1,2,2,1,1,1,2]
[3,3,4,2,3,4,4,2,3,4,2,2,1,1,1,1]
[4,4,4,1,3,3,4,1,3,2,2,1,3,2,2,1]
[4,3,3,3,4,4,4,3,2,2,1,1,2,2,1,1]
[3,3,2,2,3,2,2,1,3,4,1,1,4,4,4,1]
[2,2,1,1,2,2,1,1,4,4,3,3,4,4,3,3]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[2,2,2,4,2,4,4,4,3,3,1,1,3,3,1,1]
[2,2,1,1,2,2,1,1,3,4,4,4,3,3,3,4]
[1,1,1,1,3,3,3,2,4,3,2,2,4,4,4,2]
[3,3,2,1,3,3,2,1,4,4,2,1,4,4,2,1]
[4,4,4,4,3,3,3,3,1,1,2,2,1,1,2,2]
[1,1,3,3,1,4,4,3,1,4,4,3,2,2,2,2]
[1,1,4,4,1,1,4,4,3,3,3,3,2,2,2,2]
[1,1,1,1,3,3,3,3,4,4,2,2,4,4,2,2]
[1,4,4,3,1,1,4,3,2,1,4,3,2,2,2,3]
[3,3,4,4,3,3,4,4,1,1,2,2,1,1,2,2]
[3,3,3,3,2,2,4,4,2,2,4,4,1,1,1,1]
[4,4,3,3,4,3,3,2,4,1,2,2,1,1,1,2]
[3,4,4,4,3,3,4,2,3,1,1,2,1,1,2,2]
[2,1,1,4,2,1,1,4,2,3,4,4,2,3,3,3]
[1,1,1,1,4,4,4,4,3,3,2,2,3,3,2,2]
[2,2,4,4,2,2,4,4,1,1,3,3,1,1,3,3]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[2,3,3,1,2,3,3,1,2,4,4,1,2,4,4,1]
[3,1,1,2,3,1,1,2,3,4,2,2,3,4,4,4]
[1,1,1,1,4,4,3,3,4,4,2,3,2,2,2,3]
[1,1,1,1,3,3,4,4,3,3,4,4,2,2,2,2]
[3,3,4,4,3,3,4,4,1,1,2,2,1,1,2,2]
[3,3,1,1,4,3,1,1,4,3,2,2,4,4,2,2]
[2,2,1,1,2,2,1,1,4,3,3,3,4,4,4,3]
[3,3,1,1,4,3,1,1,4,3,2,2,4,4,2,2]
[1,3,3,4,1,3,4,4,1,3,2,4,1,2,2,2]
[2,2,3,3,2,2,3,4,1,1,3,4,1,1,4,4]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[1,1,1,4,1,4,4,4,3,3,3,3,2,2,2,2]
[4,4,2,2,4,4,2,2,3,3,3,1,3,1,1,1]
[2,2,3,3,1,2,3,3,1,2,4,4,1,1,4,4]
[2,2,1,1,2,2,1,1,4,3,3,3,4,4,4,3]
[4,4,1,1,4,4,1,1,3,3,3,2,3,2,2,2]
[1,2,2,2,1,4,4,2,1,4,4,3,1,3,3,3]
[1,4,3,2,1,4,3,2,1,4,3,2,1,4,3,2]
[4,4,4,2,4,3,3,2,3,3,2,2,1,1,1,1]
[4,4,4,3,4,2,2,3,1,1,2,3,1,1,2,3]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[4,4,1,1,4,4,1,1,2,3,3,3,2,2,2,3]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[2,2,1,1,2,2,1,1,4,4,4,3,4,3,3,3]
[3,3,4,4,3,3,4,1,2,2,4,1,2,2,1,1]
[1,4,3,3,1,4,3,3,1,4,2,2,1,4,2,2]
[1,1,1,2,3,1,4,2,3,3,4,2,3,4,4,2]
[4,4,2,2,4,1,1,2,4,1,1,2,3,3,3,3]
[1,4,3,3,1,4,3,3,1,4,2,2,1,4,2,2]
[4,4,4,4,3,1,1,1,3,1,2,2,3,3,2,2]
[2,4,1,1,2,4,1,1,2,4,3,3,2,4,3,3]
[2,2,4,4,2,2,4,4,1,1,3,3,1,1,3,3]
[2,2,3,3,2,2,3,3,1,1,4,4,1,1,4,4]
[4,2,2,2,4,2,1,1,4,4,1,1,3,3,3,3]
[4,4,2,2,4,4,2,2,3,3,1,1,3,3,1,1]
[2,2,1,1,2,2,1,1,4,4,4,4,3,3,3,3]
[3,3,4,4,3,3,4,4,2,2,2,1,2,1,1,1]
[4,4,2,2,4,3,3,2,4,3,3,2,1,1,1,1]
[2,3,3,3,2,3,4,1,2,4,4,1,2,4,1,1]
[4,1,1,1,4,1,2,2,4,3,2,2,4,3,3,3]
[4,4,1,1,4,4,1,1,3,2,2,2,3,3,3,2]
[4,4,3,2,4,3,3,2,4,3,2,2,1,1,1,1]
[2,2,2,3,2,3,3,3,1,1,4,4,1,1,4,4]
[2,3,3,3,2,3,4,1,2,4,4,1,2,4,1,1]
[1,2,2,4,1,2,2,4,1,1,4,4,3,3,3,3]
[3,4,4,2,3,4,4,2,3,1,1,2,3,1,1,2]
[4,4,2,2,4,4,2,2,3,3,3,1,3,1,1,1]
[1,1,1,1,4,3,3,2,4,3,3,2,4,4,2,2]
[1,1,3,3,1,1,3,3,2,2,4,4,2,2,4,4]
[2,1,1,1,2,1,4,3,2,4,4,3,2,4,3,3]
[4,4,1,1,4,4,1,1,2,3,3,3,2,2,2,3]
[4,1,1,2,4,1,1,2,4,3,3,2,4,3,3,2]
[2,1,1,3,2,1,1,3,2,4,4,3,2,4,4,3]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[2,1,3,3,2,1,1,3,2,4,1,3,2,4,4,4]
[4,4,1,1,4,4,1,1,3,3,2,2,3,3,2,2]
[4,3,3,3,4,4,3,1,4,2,1,1,2,2,2,1]
[4,4,1,1,4,4,3,1,2,2,3,1,2,2,3,3]
[2,2,1,1,2,2,1,1,4,4,4,4,3,3,3,3]
[1,1,1,4,2,2,1,4,2,2,3,4,3,3,3,4]
[1,2,3,3,1,2,3,3,1,2,4,4,1,2,4,4]
[3,3,2,2,4,3,2,1,4,3,2,1,4,4,1,1]
[4,4,1,1,4,4,1,1,3,3,3,2,3,2,2,2]
[1,4,4,4,1,4,3,3,1,1,3,3,2,2,2,2]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[4,4,3,3,1,4,3,3,1,4,2,2,1,1,2,2]
[3,3,4,4,3,3,4,4,2,2,2,1,2,1,1,1]
[3,3,3,3,4,4,2,2,4,1,2,2,4,1,1,1]
[3,4,4,4,3,3,3,4,1,1,2,2,1,1,2,2]
[3,3,4,4,3,3,4,4,2,2,1,1,2,2,1,1]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[3,3,4,4,3,3,4,4,2,2,1,1,2,2,1,1]
[1,1,2,2,1,1,2,2,3,3,4,4,3,3,4,4]
[3,3,3,1,3,2,2,1,4,4,2,1,4,4,2,1]
[1,4,4,3,1,4,4,3,1,1,2,3,2,2,2,3]
[3,3,4,4,3,3,4,4,1,1,2,2,1,1,2,2]
[4,4,4,4,3,3,2,2,3,1,1,2,3,1,1,2]
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[1,1,3,3,1,2,3,3,1,2,4,4,2,2,4,4]
[2,2,2,4,1,1,2,4,1,1,3,4,3,3,3,4]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[1,1,1,1,2,2,2,4,2,4,4,4,3,3,3,3]
[3,3,1,1,3,3,1,1,4,2,2,2,4,4,4,2]
[3,3,1,1,3,3,1,2,4,4,1,2,4,4,2,2]
[4,4,4,1,4,3,3,1,2,3,3,1,2,2,2,1]
[1,1,3,3,1,1,3,3,2,2,4,4,2,2,4,4]
[2,1,1,1,2,3,1,4,2,3,3,4,2,3,4,4]
[4,4,4,4,1,1,3,3,1,1,3,3,2,2,2,2]
[4,4,2,2,1,4,4,2,1,3,3,2,1,1,3,3]
[3,3,1,1,4,3,1,1,4,3,2,2,4,4,2,2]
[2,2,1,1,2,2,1,1,3,4,4,4,3,3,3,4]
[2,2,2,2,4,4,4,3,1,1,4,3,1,1,3,3]
[3,3,3,2,4,4,3,2,4,4,2,2,1,1,1,1]
[4,4,4,4,1,1,3,3,1,3,3,2,1,2,2,2]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[1,1,2,2,1,1,2,2,3,3,4,4,3,3,4,4]
[3,3,4,4,3,3,4,4,2,2,2,2,1,1,1,1]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[3,3,3,3,1,4,2,2,1,4,4,2,1,1,4,2]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[1,1,1,2,3,1,4,2,3,4,4,2,3,3,4,2]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[3,4,4,4,3,3,4,2,3,2,2,2,1,1,1,1]
[1,1,2,2,1,1,4,2,3,3,4,2,3,3,4,4]
[1,1,4,4,1,1,4,4,2,2,3,3,2,2,3,3]
[3,3,3,4,3,2,4,4,2,2,1,4,2,1,1,1]
[2,2,3,3,2,2,3,3,1,1,1,4,1,4,4,4]
[3,2,2,2,3,3,3,2,4,4,1,1,4,4,1,1]
[4,4,3,3,4,4,3,3,2,2,2,2,1,1,1,1]
[4,3,3,3,4,4,4,3,1,1,2,2,1,1,2,2]
[1,1,2,2,1,1,2,2,3,3,4,4,3,3,4,4]
[3,3,4,4,3,3,4,1,2,2,4,1,2,2,1,1]
[2,2,2,3,2,4,4,3,1,1,4,3,1,1,4,3]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[4,4,2,2,4,4,2,1,3,3,2,1,3,3,1,1]
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[1,4,4,4,1,3,3,4,1,1,3,3,2,2,2,2]
[3,3,4,4,3,3,4,4,1,1,2,2,1,1,2,2]
[1,1,2,2,1,1,2,2,4,4,3,3,4,4,3,3]
[4,4,1,1,4,4,1,1,3,3,2,2,3,3,2,2]
[3,3,2,2,3,4,4,2,3,4,4,2,1,1,1,1]
[3,3,3,4,1,3,4,4,1,2,2,4,1,1,2,2]
[2,3,3,3,2,3,4,4,2,1,1,4,2,1,1,4]
[3,3,2,1,3,3,2,1,4,2,2,1,4,4,4,1]
[3,3,3,3,4,1,1,1,4,1,2,2,4,4,2,2]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[2,3,1,1,2,3,1,1,2,3,4,4,2,3,4,4]
[2,2,3,3,2,2,3,3,1,1,4,4,1,1,4,4]
[4,4,3,3,1,4,2,3,1,4,2,3,1,1,2,2]
[3,3,1,1,3,3,1,1,4,4,2,2,4,4,2,2]
[3,1,1,2,3,1,1,2,3,4,2,2,3,4,4,4]
[3,3,3,3,4,4,1,1,4,2,2,1,4,2,2,1]
[4,3,3,3,4,3,2,2,4,1,2,2,4,1,1,1]
[4,4,4,4,3,3,3,3,1,1,2,2,1,1,2,2]
[2,2,3,3,2,2,3,3,1,4,4,4,1,1,1,4]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[2,4,4,4,2,4,3,3,2,1,1,3,2,1,1,3]
[1,1,2,3,1,1,2,3,4,2,2,3,4,4,4,3]
[2,2,4,4,2,2,3,4,1,1,3,4,1,1,3,3]
[1,1,3,4,1,1,3,4,2,2,3,4,2,2,3,4]
[2,1,3,3,2,1,1,3,2,4,1,3,2,4,4,4]
[3,4,4,4,3,4,1,1,3,3,1,1,2,2,2,2]
[2,4,4,4,2,3,3,4,2,3,1,1,2,3,1,1]
[2,2,3,3,2,4,3,3,2,4,4,4,1,1,1,1]
[1,3,3,3,1,4,4,3,1,4,2,2,1,4,2,2]
[1,3,4,4,1,3,4,4,1,3,2,2,1,3,2,2]
[1,1,4,4,1,1,4,4,3,3,3,3,2,2,2,2]
[1,4,3,3,1,4,3,3,1,4,4,2,1,2,2,2]
[3,3,2,2,3,3,2,2,4,4,4,1,4,1,1,1]
[2,2,1,1,2,2,1,1,4,4,3,3,4,4,3,3]
[4,4,1,1,4,4,1,1,3,3,2,2,3,3,2,2]
[3,3,1,1,3,4,1,1,3,4,2,2,4,4,2,2]
[3,3,1,1,3,3,1,1,2,4,4,4,2,2,2,4]
[1,1,3,3,1,4,3,3,1,4,4,4,2,2,2,2]
[3,3,3,3,4,4,4,4,1,1,2,2,1,1,2,2]
[1,1,2,2,1,1,2,2,4,4,3,3,4,4,3,3]
[2,2,2,2,4,4,1,1,4,4,1,1,3,3,3,3]
[2,2,2,2,3,3,4,4,3,3,4,4,1,1,1,1]
[1,1,3,3,1,1,3,3,4,4,4,4,2,2,2,2]
[3,2,2,2,3,4,2,1,3,4,4,1,3,4,1,1]
[4,4,3,3,1,4,3,3,1,4,2,2,1,1,2,2]
[2,2,1,1,2,2,1,1,3,3,4,4,3,3,4,4]
[1,1,1,2,1,2,2,2,4,4,3,3,4,4,3,3]
[2,2,3,3,2,2,3,4,1,1,3,4,1,1,4,4]
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[3,4,4,2,3,4,4,2,3,1,1,2,3,1,1,2]
[4,4,4,3,1,1,4,3,1,2,2,3,1,2,2,3]
[1,1,3,3,1,1,3,3,2,2,4,4,2,2,4,4]
[2,2,1,1,2,1,1,3,2,3,3,3,4,4,4,4]
[2,2,3,3,2,2,3,3,1,1,4,4,1,1,4,4]
[4,4,4,4,1,3,3,3,1,1,1,3,2,2,2,2]
[2,3,3,3,2,4,3,1,2,4,4,1,2,4,1,1]
[4,4,3,3,4,4,3,3,2,2,1,1,2,2,1,1]
[3,3,1,1,3,2,1,1,3,2,2,2,4,4,4,4]
[1,1,1,1,4,4,3,3,4,4,3,3,2,2,2,2]
[2,2,2,2,4,4,1,1,4,4,3,1,3,3,3,1]
[3,3,1,1,3,3,1,1,4,4,2,2,4,4,2,2]
[1,1,2,2,1,1,2,2,4,4,4,4,3,3,3,3]
[3,3,2,2,3,3,4,2,4,4,4,2,1,1,1,1]
[4,4,3,3,4,4,3,3,1,1,2,2,1,1,2,2]
[1,1,3,3,1,1,4,3,2,2,4,3,2,2,4,4]
[2,3,3,1,2,3,3,1,2,4,4,1,2,4,4,1]
[2,2,3,3,2,2,3,3,1,1,4,4,1,1,4,4]
